Section,Key,Value
c001,Architecture,x86_64
c001,CPU op-mode(s),"32-bit, 64-bit"
c001,Address sizes,"46 bits physical, 48 bits virtual"
c001,Byte Order,Little Endian
c001,CPU(s),24
c001,On-line CPU(s) list,0-23
c001,Vendor ID,GenuineIntel
c001,Model name,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
c001,CPU family,6
c001,Model,63
c001,Thread(s) per core,1
c001,Core(s) per socket,12
c001,Socket(s),2
c001,Stepping,2
c001,CPU(s) scaling MHz,95%
c001,CPU max MHz,3100.0000
c001,CPU min MHz,1200.0000
c001,BogoMIPS,4595.03
c001,Flags,fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts vnmi md_clear flush_l1d
c001,Virtualization,VT-x
c001,L1d cache,768 KiB (24 instances)
c001,L1i cache,768 KiB (24 instances)
c001,L2 cache,6 MiB (24 instances)
c001,L3 cache,60 MiB (2 instances)
c001,NUMA node(s),2
c001,NUMA node0 CPU(s),"0,2,4,6,8,10,12,14,16,18,20,22"
c001,NUMA node1 CPU(s),"1,3,5,7,9,11,13,15,17,19,21,23"
c001,Vulnerability Gather data sampling,Not affected
c001,Vulnerability Itlb multihit,KVM: Mitigation: VMX disabled
c001,Vulnerability L1tf,"Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled"
c001,Vulnerability Mds,Mitigation; Clear CPU buffers; SMT disabled
c001,Vulnerability Meltdown,Mitigation; PTI
c001,Vulnerability Mmio stale data,Mitigation; Clear CPU buffers; SMT disabled
c001,Vulnerability Retbleed,Not affected
c001,Vulnerability Spec rstack overflow,Not affected
c001,Vulnerability Spec store bypass,Mitigation; Speculative Store Bypass disabled via prctl
c001,Vulnerability Spectre v1,Mitigation; usercopy/swapgs barriers and __user pointer sanitization
c001,Vulnerability Spectre v2,"Mitigation; Retpolines, IBPB conditional, IBRS_FW, RSB filling, PBRSB-eIBRS Not affected"
c001,Vulnerability Srbds,Not affected
c001,Vulnerability Tsx async abort,Not affected
c002,Architecture,x86_64
c002,CPU op-mode(s),"32-bit, 64-bit"
c002,Address sizes,"46 bits physical, 48 bits virtual"
c002,Byte Order,Little Endian
c002,CPU(s),48
c002,On-line CPU(s) list,0-47
c002,Vendor ID,GenuineIntel
c002,Model name,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
c002,CPU family,6
c002,Model,63
c002,Thread(s) per core,2
c002,Core(s) per socket,12
c002,Socket(s),2
c002,Stepping,2
c002,CPU(s) scaling MHz,99%
c002,CPU max MHz,3100.0000
c002,CPU min MHz,1200.0000
c002,BogoMIPS,4594.80
c002,Flags,fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts vnmi md_clear flush_l1d
c002,Virtualization,VT-x
c002,L1d cache,768 KiB (24 instances)
c002,L1i cache,768 KiB (24 instances)
